"","Cond1","Cond2","Shared","NotShared_cond1","NotShared_cond2","Total_Genes_Cond1","Total_Genes_Cond2","Genes_Names","Percentage_Shared_Cond1","Percentage_Shared_Cond2","pvalue","qvalue","log_q"
"89","BNT-MO (V3, D1)","ChAd (V2, D1)",315,628,418,1254,916,"IFI35, CXCL11, HMGB1P3, CCL2, AGRN, MX2, GBP2, PML, PARP14, IL31RA, GBP5, GPR84, IFITM1, C2, CCDC194, RPL7AP42, FCGR1A, RSAD2, GALM, MTCO2P11, LINC02555, CLEC18B, IFI6, IL1RN, XAF1, LRRK2-DT, SFRP1, DHX58, GBP4, RPS29P14, MIR130AHG, C1QTNF7-AS1, MDK, RPS3AP32, APOL1, EIF2AK2, GBP6, DAPP1, FCGR1BP, KIAA1958, IFI44L, CLEC6A, MTCO3P11, ODF3B, OR52K1, IL27, GRIN3A, OAS2, TFEC, IDO1, FAT4, BACH1-IT2, NMI, SCO2, RNU7-195P, RN7SKP26, GK-IT1, TRIM5, TRIM22, APOBEC3A, OAS3, TDRD7, MTCO1P11, RNU6-611P, LAMP3, IGHV3-30, IRF1-AS1, CEACAM1, DYNLT1, PRRG4, DDX60, TAP1, FCGR1CP, HELZ2, TAP2, IFITM3, ITGB4, TCF3P1, STAT2, IFI30, LAP3P2, CXCL10, LGALS3BP, PARP9, LINC02773, LHFPL2, IFIT1, FAM225A, IFIT3, APOL2, AIM2, XXYLT1-AS2, PDCD1LG2, OR51R1P, EFHD1, KPTN, NOG, OAS1, IFIT5, BST2, CACNA1E, PSTPIP2, SEPTIN4, STAT1, MTND4P14, BATF2, HNRNPA1P53, LINC02362, RIGI, P2RY14, IFI44, TOR1B, LYPD5, MX1, MIR601, CCL8, PLSCR1, RN7SKP230, SNORA23, IFIT2, CARD17P, RN7SL368P, LINC02068, LINC02287, LINC02574, USP18, FFAR2, C1QB, GBP1P1, DHRS9, CDC42EP2, RN7SL364P, RPL7P18, APOL6, NASPP1, TMSB4XP1, RNA5-8SN5, SAT1, HERC5, LY6E, GCH1, NDUFB8P2, MSR1, CD274, WDFY1, RNU6-1294P, ALMS1P1, SPATS2L, RNU7-41P, ETV7, KCTD14, FBXO39, CASP5, MMADHCP2, WARS1, ANKRD22, IRF9, NRN1, SAMD4A, CARD16, IDO2, CASP1, RNF213-AS1, IFI16, SLC1A3, CXCL2, IFIH1, LIF, GBP1, REC8, OASL, RNU7-40P, NUB1, NBN, SNORD3A, LIM2, DISC1, HESX1, CDHR5, TRAFD1, SNORD94, OR52K3P, FAP, TRIM21, DAPK1-IT1, LINC01703, PSME2, PSME2P1, SOCS1, RUFY4, NTNG2, TIMM10, MTND5P14, LAP3, DDX10P1, NEK5, HORMAD1, RMI2, RSPH9, FGL2, RNU6-28P, RNA5S9, GARIN4, CCR1, LINC02471, RNF213, TTC26, SERPING1, ADAMTS1, ISG15, FMNL2, SNORA74A, BCL2L14, SNORD17, XRN1, TRIM6, RPS2P36, IRF7, NCF1C, LINC00487, NAIPP3, RN7SL124P, CACNA1A, SNORA74B, RNA5SP202, MYOF, PARP12, SIMALR, FBXO6, VWA3B, ZBP1, C15orf48, TYMP, SNORD15B, BISPR, SLC2A3P2, RAB39A, KCNMA1, RNU5B-1, RAB1AP1, CTRL, OR7E140P, TCN2, MT-TA, SLAMF8, RNA5SP237, MIR4736, EXOC3L1, MIR4433A, LINC02033, EPSTI1, CMPK2, BNIP5, LMNB1-DT, HYMAI, RTP4, UBE2L6, TSNAX-DISC1, ETV7-AS1, HES4, DISC1-IT1, DTX3L, FDPSP3, SCARNA1, IGHEP2, SLC6A12, FRMD3, ATF3, LACTB, CSNK1G2P1, SP140, CALHM6, MIR4308, NMUR1, OTOF, MOCS1, LINC02363, MT2A, NRIR, TNFSF10, ISG20, C1QC, PLSCR2, ZCCHC2, MOV10, SAMD9, SIGLEC1, SDC3, VAMP5, PRAL, RAB36, FUNDC2P4, CMTR1, DOCK4, TNFAIP6, SNORA53, PSME2P2, ADAMTSL4-AS2, CFAP58-DT, SAMD9L, MIR222HG, CIBAR1, CDCA4P4, SLC30A4-AS1, GRAMD1B, GBP3, RNU1-100P, TMEM268, SCARF1, DDX60L, ACOT9, RPL17P28, RHBDF2, BACH1-IT1, TNFSF13B",25.12,34.39,1.15696376915354e-147,8.10734558578892e-148,147.09112131424
"90","BNT-MO (V3, D1)","ChAd (V2, D3)",11,932,190,1254,215,"AGRN, BACH1-IT2, ADAMTSL4-AS1, SCO2, CHRM4, HELZ2, PTGS2, HORMAD1, SMTNL1, TYMP, RPS16P5",0.88,5.12,3.95426931394718e-204,5.33660121480782e-204,203.272735249263
"91","BNT-MO (V3, D1)","ChAd (V2, D7)",1,942,8,1254,18,"XCL1",0.08,5.56,5.58649536365914e-19,1.88485505015224e-19,18.7247220424553
"92","BNT-MO (V3, D1)","ChAd-BNT (V2, D3)",188,755,720,1254,1156,"IFI35, CXCL11, CCL2, AGRN, CXCL9, MX2, GBP2, PARP14, IL31RA, GBP5, GPR84, C2, FCGR1A, RSAD2, SNX10, IFI6, BTBD19, IL1RN, CLEC4G, XAF1, DHX58, FLVCR2, GBP4, APOL1, EIF2AK2, KIAA1958, MUC1, IFI44L, CLEC6A, AK4, GBP7, ODF3B, IL27, OAS2, EGR2, TFEC, IDO1, BACH1-IT2, NMI, ADAMTSL4-AS1, GALNT14, SCO2, NCKAP5, TRIM5, TRIM22, APOBEC3A, SUCNR1, OAS3, LAMP3, PPP1R17, DDX60, TAP1, HELZ2, SLC12A8, IFITM3, STAT2, CXCL10, LGALS3BP, PARP9, FFAR3, IFIT1, METTL7B, FAM225A, IFIT3, MIR3128, AIM2, PDCD1LG2, OAS1, BST2, SIGLEC11, PSTPIP2, STAT1, BATF2, SLIT2, IFI44, LYPD5, MX1, CCL8, PLSCR1, IFIT2, SMCO4, NT5C3A, ADPGK-AS1, USP18, C1QB, GBP1P1, DHRS9, LPCAT2, JAK2, APOL6, HERC5, LY6E, GCH1, CYBB, MSR1, CD274, SPATS2L, KCNJ10, KCNJ2-AS1, ETV7, FBXO39, CASP5, P2RY6, ANKRD22, CCL4L2, NRN1, KREMEN1, SAMD4A, IDO2, IFI16, ACVRL1, SLC1A3, IFIH1, GBP1, OASL, APOL4, DISC1, HESX1, CDHR5, HNRNPA3P1, MAPK8IP2, DMXL2, PKIA-AS1, PSME2, RUFY4, LAP3, HORMAD1, SECTM1, CES1, FGL2, TRPV4, SMTNL1, RNF213, SERPING1, ISG15, TMEM150B, FMNL2, BCL2L14, IRF7, LINC00487, APOBEC3B-AS1, PARP10, MYOF, PARP12, FBXO6, ZBP1, C15orf48, TYMP, TUSC3, C17orf107, BISPR, RAB39A, KCNMA1, FAM20A, TCN2, SLAMF8, MIR3198-1, FOS, EXOC3L1, PPARGC1A, EPSTI1, CMPK2, P2RX7, UBE2L6, DRAM1, SORT1, HES4, DNAAF1, DTX3L, C14orf132, SLC6A12, FRMD3, ATF3, OTOF, MT2A, NRIR, TNFSF10, C1QC, SIGLEC1, SDC3, VAMP5, SAMD9L, GADD45G, JUNB, SCARF1, DDX60L, TNFSF13B, APOBEC3B",14.99,16.26,2.1261188211262e-293,6.45607484249077e-293,292.190031443668
"93","BNT-MO (V3, D1)","ChAd-BNT (V2, D7)",61,882,715,1254,972,"CXCL11, CCL2, IL1B, CCRL2, GPR84, FCGR1A, RSAD2, IL1RN, BCL2A1, EGR2, CXCL10, FFAR3, IFIT1, CHRNA2, IFIT3, KCNJ2, CACNA1E, CCL3, LILRB5, BATF2, CCL3L1, CCL8, IFIT2, FFAR2, GBP1P1, CDC42EP2, KCNJ15, KCNJ2-AS1, ETV7, ANKRD22, CCL4L2, G0S2, KREMEN1, LINC00189, CXCL2, SFN, APOL4, MIR3945, DMRTC2, F3, LAMB3, MMP1, PACERR, ICAM1, CAPNS2, CCR1, SERPING1, MYBPHL, APOBEC3B-AS1, C15orf48, MIR5581, LINC01270, NR4A3, MGAM2, HYMAI, HES4, LYPD2, TNFAIP6, NAV3, EGR3, APOBEC3B",4.86,6.28,0,0,0
"94","BNT-MO (V3, D1)","ChAd-BNT (V3, D1)",413,530,619,1254,1388,"IFI35, CXCL11, HMGB1P3, CCL2, AGRN, CXCL9, MX2, GBP2, IL1B, RPS14P4, PML, PARP14, IL31RA, RN7SL473P, GBP5, EGR1, GPR84, IFITM1, C2, CCDC194, RPL7AP42, FCGR1A, RSAD2, KLHDC7B-DT, MTCO2P11, LINC02555, CLEC18B, TRGV8, IFI6, IL1RN, XAF1, LRRK2-DT, DHX58, FLVCR2, GBP4, RPS29P14, RPS3AP32, LYSMD2, APOL1, IRF1, PRUNE2, EIF2AK2, RAB20, GBP6, DAPP1, FCGR1BP, MICB, KIAA1958, MUC1, IFI44L, CLEC6A, OR52K2, AK4, MTCO3P11, ODF3B, OR52K1, IL27, GRIN3A, OAS2, FAM225B, EGR2, TFEC, IDO1, FAT4, BACH1-IT2, NMI, PIK3AP1, ADAMTSL4-AS1, RGS1, MTHFD2, SCO2, RNU7-195P, RN7SKP26, GK-IT1, TRIM5, TRIM22, APOBEC3A, SUCNR1, OAS3, TDRD7, PTTG2, RNU6-190P, MTCO1P11, RNU6-611P, LAMP3, IGHV3-30, IRF1-AS1, CEACAM1, DYNLT1, RTEL1P1, PRRG4, DDX60, TAP1, FCGR1CP, HELZ2, TAP2, IFITM3, TCF3P1, STAT2, IFI30, GAS6, LAP3P2, CXCL10, LGALS3BP, PARP9, TRBV21-1, LINC02773, FFAR3, SNHG22, LHFPL2, IFIT1, TMEM140, TOX4P1, RNF138P1, GSG1L, METTL7B, FAM225A, IFIT3, CPNE9, PCBP1-AS1, APOL2, AIM2, AREG, TNFAIP3, HBEGF, PDCD1LG2, RPS15AP30, OR51R1P, ALDH1A1, PDE4B, KPTN, SPATA20P1, OAS1, IFIT5, BST2, KCNJ2, CACNA1E, RNU7-181P, SIGLEC11, PSTPIP2, SEPTIN4, TMSB4XP6, CCL3, LINC00968, STAT1, MTND4P14, BATF2, LINC02362, RIGI, CALM2P2, CCL3L1, P2RY14, IRF2-DT, SLIT2, IFI44, TOR1B, LYPD5, MX1, MIR601, CCL8, PLSCR1, RN7SKP230, SNORA23, IFIT2, CARD17P, SMCO4, GALNT3, LINC02068, LINC02287, SAXO2, ADORA2A-AS1, ADPGK-AS1, POLB, LINC02574, USP18, RPL35AP2, TATDN2P2, FGF13, C1QA, C1QB, GBP1P1, DHRS9, LPCAT2, JAK2, APOL6, NASPP1, TMSB4XP1, SAT1, HERC5, LY6E, GCH1, MSR1, CD274, FOSL1, WDFY1, ALMS1P1, SPATS2L, KCNJ2-AS1, ETV7, DNM1P33, FBXO39, CASP5, TRIM69, WARS1, CCL3L3, P2RY6, ANKRD22, IRF9, NRN1, SAMD4A, ASPHD2, H3P47, LINC01841, IDO2, CASP1, RNF213-AS1, IFI16, TRBV15, SLC1A3, CXCL2, IFIH1, LIF, PSMB9, GBP1, REC8, OASL, APOL4, RPL9P33, RNU7-40P, TRD-AS1, NUB1, NBN, DISC1, HESX1, CDHR5, LIMK2, TRAFD1, SNORD94, OR52K3P, FAP, FAS, TRIM21, DMXL2, F3, RN7SL288P, LINC01703, PSME2, PSME2P1, SOCS1, RUFY4, MTND5P14, LAP3, SIPA1L1, DDX10P1, HORMAD1, SECTM1, RMI2, ICAM1, RSPH9, FGL2, TRPV4, GADD45B, ALPK1, GK4P, RNA5S9, GARIN4, LINC02321, LINC02471, RNF213, TTC26, SERPING1, ADAMTS1, ISG15, TMEM150B, FMNL2, SQOR, SNORA74A, SNORD17, XRN1, TRIM6, RPS2P36, MIR3183, LINC01232, IRF7, NCF1C, RPS26P21, LINC00487, SEMA3B, NAIPP3, RN7SL124P, CACNA1A, SNORA74B, GK, RNA5SP202, MYOF, PARP12, SIMALR, FBXO6, ZBP1, LINC01415, C15orf48, TYMP, RPS16P5, TASL, H4C14, SNORD15B, DHRS12, BISPR, SLC26A8, SLC2A3P2, RAB39A, RNU5B-1, RAB1AP1, CTRL, OR7E140P, FAM20A, TCN2, CDCP1, SLAMF8, DCST1, RNA5SP237, TRANK1, MIR4736, EXOC3L1, SIGLEC16, SLC8A2, LINC02033, EPSTI1, CMPK2, BNIP5, LMNB1-DT, P2RX7, LMNB1, HYMAI, RTP4, UBE2L6, DEFA1B, CSRNP1, SORT1, ETV7-AS1, TRIB1, HES4, DISC1-IT1, DTX3L, FDPSP3, SCARNA1, DGKK, IGHEP2, SLC6A12, FRMD3, ATF3, TIFA, LACTB, CSNK1G2P1, SP140, CALHM6, MIR4308, GSDMC, ZNF99, PTGES3P1, CNDP1, ENSG00000234290, NMUR1, DUSP5, LINC02363, MT2A, TNFSF10, ISG20, C1QC, MAFF, ZCCHC2, MOV10, SAMD9, RIPK2, RN7SL600P, SIGLEC1, SDC3, VAMP5, PRAL, PLAUR, CMTR1, STAT4-AS1, DOCK4, TNFAIP6, SNORA53, PSME2P2, ADAMTSL4-AS2, CFAP58-DT, SAMD9L, MIR222HG, CIBAR1, BMAL2, IER2, CDCA4P4, STX11, C3AR1, VPS9D1, SLC30A4-AS1, GRAMD1B, GBP3, FANCA, TMEM268, SCARF1, DDX60L, RPL17P28, MIR663AHG, EGR3, RHBDF2, COL1A1, BACH1-IT1, RNU6-275P, TNFSF13B, H2BP2",32.93,29.76,1.96356724301536e-154,1.55542909044928e-154,153.808149782902
"95","BNT-MO (V3, D1)","I-BNT-I (D2)",0,943,5,1254,10,"",0,0,1.58390084498899e-13,4.93292371188032e-14,13.3068956008901
"96","BNT-MO (V3, D1)","I-BNT-I (D5)",0,943,1,1254,2,"",0,0,0.0010593220338983,0.000238273235168671,3.6229247384818
"97","BNT-MO (V3, D1)","I-I (D1)",0,943,39,1254,39,"",0,0,8.89849871894972e-71,4.38174694846459e-71,70.3583527071173
"98","BNT-MO (V3, D1)","I-I (D3)",1,942,2,1254,3,"VANGL2",0.08,33.33,6.72585418348131e-06,1.62305325753494e-06,5.78966722935795
"99","BNT-MO (V3, D1)","I-I (D5)",1,942,13,1254,14,"VANGL2",0.08,7.14,1.69842069998237e-28,6.51454276462024e-29,28.186116060653
"100","ChAd (V1, D3)","ChAd (V1, D6)",4,654,161,903,302,"CDC45, IFI27, PKMYT1, EPSTI1",0.44,1.32,4.37640128708421e-168,3.70860817978122e-168,167.430789048135
"101","ChAd (V1, D3)","ChAd (V1, D7)",32,626,236,903,337,"APOBEC3B, CXCR1, CDC45, SPP1, CLSPN, OTX1, NECAB2, DTL, PI3, TMEM213, KAZN, CCL25, IFI27, MIR23A, MIR27A, PKMYT1, MIR1271, APOL4, GBP1P1, CCDC184, ZNF215, MIR6503, ANKRD45, KIF23, HEY1, HBG2, CXCL10, NOV, NRXN1, ANKRD22, BTN1A1, MCM10",3.54,9.5,7.34813126833033e-182,7.43766606541434e-182,181.128563324391
"102","ChAd (V1, D3)","ChAd (V2, D1)",113,545,620,903,916,"IFI30, CCL2, IFI35, LGALS9, CFB, IFITM1, IFITM3, AGRN, OAS3, CD300E, AXL, FAM225A, IL27, OAS2, SNORA49, RTP4, HESX1, TYMP, IFI6, APOBEC3A, CLEC6A, UBE2L6, SIGLEC1, LY6E, LYPD5, TNFSF10, C1QC, FCGR1A, CD34, IDO1, ROR1, CASP5, USP18, CXCL2, IFIT1, IFIT3, DDX60, OASL, EPB41L3, GBP4, GPR84, HERC6, STAT1, FMNL2, PSME2, KCNMA1, SDC3, LAMP3, BATF2, CMPK2, EXOC3L1, IFI44L, NRIR, IFI27, PARP9, PKN2-AS1, BCL2L14, SLC6A12, ETV7, MX2, PLSCR1, MYOF, RUFY4, VAMP5, MSR1, AIM2, MT2A, SIRPD, RSAD2, C1QB, SLAMF8, LDB2, IL31RA, FRMD3, PDCD1LG2, GBP5, SAMD4A, GBP1P1, PSTPIP2, LINC00487, IRF7, MARCO, NEXN, MX1, ODF3B, C2, FBXO39, HES4, FBXO6, ISG15, TLR7, LGALS3BP, XAF1, MIR101-1, GBP1, RNU6-28P, PTPRU, TCN2, RAB39A, HBG2, LAP3, EPSTI1, CXCL11, CXCL10, JUP, IDO2, ANKRD22, OTOF, OAS1, IFI44, SERPING1, DHRS9, SPATS2L",12.51,12.34,4.34524485322399e-248,7.53975492207027e-248,247.122642770539
"103","ChAd (V1, D3)","ChAd (V2, D3)",9,649,192,903,215,"AGRN, CFD, TYMP, CDKN1C, MT1E, FABP6, ROBO1, TTYH3, PHGR1",1,4.19,2.26897253383369e-181,2.17574459077804e-181,180.662392087524
"104","ChAd (V1, D3)","ChAd (V2, D7)",0,658,9,903,18,"",0,0,1.46612472439347e-20,5.13688506478632e-21,20.289300151287
"105","ChAd (V1, D3)","ChAd-BNT (V2, D3)",227,431,681,903,1156,"CCL2, LOC101928163, JPH4, CXCR2, IFI35, METTL7B, APOBEC3B, CFB, IFITM3, AGRN, RIN1, OAS3, AXL, FAM225A, IL27, OAS2, CXCR1, SMCO4, REEP1, FAM26F, KLHDC7B, KCNJ10, CFD, CDC45, DEFB1, CCDC173, EPHB2, GBP7, HESX1, TYMP, IFI6, APOBEC3A, CLEC6A, CLEC9A, KY, ALPL, UBE2L6, SIGLEC1, LY6E, NECAB2, LYPD5, TNFSF10, C1QC, FCGR1A, IGSF23, COL11A2, IDO1, COLEC12, SLC7A10, CASP5, USP18, BEND2, PI3, CXCL3, FFAR3, IFIT1, ZCCHC12, CXCL9, IFIT3, DDX60, C2-AS1, OASL, EPB41L3, GBP4, GPR84, HERC6, STAT1, SLC31A2, SLC34A3, IFNB1, FLVCR2, FMNL2, MIR5192, LOC100133669, IL1R1, CCL1, RGL1, SCIMP, PSME2, RPS6KA2-AS1, CCL25, KCNMA1, SDC3, ACVRL1, CDH2, LAMP3, BATF2, CMPK2, EXOC3L1, EXOC3L4, IFI44L, HTRA1, KIAA0319, NRIR, STAC3, TPRG1-AS1, C15orf26, HAMP, IFI27, LOC101928489, PARP9, FAM20A, MIR23A, PANDAR, MIR27A, BLVRA, C2orf91, TGM2, ADAMTSL4, PKMYT1, PKN2-AS1, FCGR1C, BCL2L14, SLC6A12, ETV7, LOC101927854, P2RY6, RSPH14, MX2, PLSCR1, PIK3CD-AS1, MYOF, IGF2BP3, INSL6, RUFY4, VAMP5, RNF222, MSR1, CCL4L2, LINC00593, SIGLEC11, AIM2, ADGRV1, MT2A, CNTNAP3, WARS, SIRPD, RSAD2, C1QB, SLAMF8, PHF24, IL31RA, APOL4, FRMD3, PDCD1LG2, LOC100420587, GBP5, NCKAP5, SAMD4A, GBP1P1, PPARGC1A, SLIT2, KCND3, TRPV4, ENAM, LIFR, CES1, SLC12A8, PSTPIP2, LINC00487, ERICH3, IRF7, MARCO, LOC101929415, IRG1, SEPT4, ELOVL3, CXCR2P1, ADGRG3, MYBPC3, CTSL, NEXN, ADAP2, HTR3B, TGM3, MX1, ODF3B, IL4I1, MS4A4A, C2, FBXO39, HES4, FBXO6, PLEKHS1, ADAMTS2, LOC102724153, ISG15, LOC102724190, KIAA1257, FCGR1B, TLR7, TM4SF1, TMC2, KIF23, PHGR1, ENOX1, CXCL1, LGALS3BP, XAF1, GBP1, MYO7B, PAH, PTPRU, TCN2, RAB39A, GPBAR1, CMTM2, LAP3, EPSTI1, CXCL11, CXCL10, JUP, NOV, PDK4, IDO2, ANKRD22, SECTM1, GLIS3, LOC344887, OTOF, IL1R2, OAS1, IFI44, SERPING1, DHRS9, SPATS2L, ANXA10",25.14,19.64,8.02023892274512e-182,7.89855874246689e-182,181.102452147608
"106","ChAd (V1, D3)","ChAd-BNT (V2, D7)",102,556,674,903,972,"LEFTY1, CCL2, LOC101928163, CXCR2, CXCL8, CCL3L1, APOBEC3B, CXCR1, CDC45, SPP1, LINC00639, CEBPB, KY, ALPL, CLSPN, OTX1, NECAB2, BTNL8, LYZL6, TBC1D3P1-DHX40P1, FCGR1A, SLC12A1, DTL, HCAR3, BEND2, PI3, CXCL2, CXCL3, FFAR3, IFIT1, IFIT3, GPR84, CDKN1C, CXCL6, KAZN, HSPA6, BATF2, SIRPG-AS1, C15orf26, LOC101928489, TRHDE, PKMYT1, DAAM2, CA4, ETV7, LOC101927854, MIR378A, C4BPA, CYP4F3, CCL4L2, LINC00593, CNTNAP3, RSAD2, PHF24, APOL4, NAV3, HCAR2, LOC100420587, MIR646, GBP1P1, MLXIPL, KCND3, CAMK1G, ENAM, MME, IRG1, MIR6513, LILRB5, CXCR2P1, ADGRG3, TNFRSF10C, MGAM, TGM3, KRT23, LUCAT1, HES4, LRRC4, CNGB1, LOC102724190, FCGR1B, TM4SF1, DPYS, KIF23, PHGR1, CXCL1, CSNK1A1L, ANAPC1P1, CMTM2, HBG2, PLIN5, CXCL11, CXCL10, NOV, ANKRD22, LOC254896, BTN1A1, MCM10, IL1R2, C18orf61, G0S2, SERPING1, XKR3",11.3,10.49,3.13112178105091e-270,8.14956060856868e-270,269.088865806035
"107","ChAd (V1, D3)","ChAd-BNT (V3, D1)",138,520,894,903,1388,"IFI30, CCL2, JPH4, CLNK, CHST13, IFI35, METTL7B, CCL3L1, CFB, PSMB9, IFITM1, IFITM3, IL15, AGRN, OAS3, CD300E, FAM225A, IL27, OAS2, SMCO4, SNORA49, KLHDC7B, RTP4, EPHB2, HESX1, TYMP, IFI6, APOBEC3A, CLEC6A, UBE2L6, SIGLEC1, LY6E, LYPD5, TNFSF10, C1QC, FCGR1A, IDO1, CASP5, USP18, CXCL2, CXCL3, FFAR3, IFIT1, CXCL9, IFIT3, DDX60, OASL, EPB41L3, GBP4, GPR84, LILRB4, HERC6, STAT1, FLVCR2, FMNL2, RGL1, SCIMP, PSME2, SDC3, LAMP3, BATF2, CMPK2, EXOC3L1, IFI44L, PARP9, FAM20A, FAM225B, PKN2-AS1, SLC6A12, ETV7, P2RY6, MX2, PLSCR1, LILRB1, GLDN, MYOF, RUFY4, VAMP5, SPIC, MSR1, SIGLEC11, AIM2, MT2A, SIRPD, RSAD2, C1QA, C1QB, MIR3174, SLAMF8, IL31RA, APOL4, FRMD3, MRC1, PDCD1LG2, GBP5, SAMD4A, GBP1P1, SLIT2, TRPV4, PSTPIP2, LINC00487, IRF7, MARCO, C3AR1, NEXN, MX1, SSC4D, ODF3B, IL4I1, MS4A4A, CGNL1, C2, FBXO39, HES4, BATF3, FBXO6, PLEKHO1, ISG15, TLR7, LGALS3BP, XAF1, GBP1, PTPRU, TCN2, RAB39A, HBG2, LAP3, EPSTI1, CXCL11, CXCL10, IDO2, ANKRD22, SECTM1, OAS1, IFI44, SERPING1, DHRS9, SPATS2L",15.28,9.94,1.56026694118748e-283,4.37338614589237e-283,282.359182175153
"108","ChAd (V1, D3)","I-BNT-I (D2)",0,658,5,903,10,"",0,0,9.50996499993404e-13,2.91201915598956e-13,12.535805772452
"109","ChAd (V1, D3)","I-BNT-I (D5)",0,658,1,903,2,"",0,0,0.00151745068285281,0.000333095501653423,3.47743123227516
"110","ChAd (V1, D3)","I-I (D1)",3,655,36,903,39,"LINC00494, OSBPL10, ZNF860",0.33,7.69,4.40186523161951e-57,1.90950027947035e-57,56.7190802737283
"111","ChAd (V1, D3)","I-I (D3)",0,658,3,903,3,"",0,0,2.08699034913053e-08,5.51066010441203e-09,8.25879637528021
"112","ChAd (V1, D3)","I-I (D5)",0,658,14,903,14,"",0,0,2.60883769336906e-29,1.01130342350893e-29,28.995118522564
"113","ChAd (V1, D6)","ChAd (V1, D7)",47,118,221,302,337,"BHLHA15, EPB42, SDC1, IFI27, MET, TSHR, CCNA2, ITM2C, MIXL1, RRM2, MOXD1, BHLHE41, TXNDC5, CCNB2, CDC6, ALDH1L2, IGLL5, ACOXL, JCHAIN, PKMYT1, CDCA5, KCNN3, KIF20A, PYCR1, CDC45, BIRC5, TNFRSF17, TYMS, CDT1, CAV1, TK1, CDK1, GGH, GINS2, KLHL14, MZB1, TNFRSF13B, UCHL1, CDC25A, NT5DC2, CEP55, IGF1, CENPM, GLDC, GPRC5D, CDC20, SHCBP1",15.56,13.95,6.40669523274231e-61,2.88211507170776e-61,60.5402886834769
"114","ChAd (V1, D6)","ChAd (V2, D1)",8,157,725,302,916,"IGHV3-23, IFI27, EPSTI1, IGHG3, H2AC4, SNORD3C, IGKC, H3C8",2.65,0.87,2.72269413028473e-166,2.20469547969009e-166,165.656651388338
"115","ChAd (V1, D6)","ChAd (V2, D3)",1,164,200,302,215,"SHCBP1",0.33,0.47,3.42493294500002e-106,1.94999891384127e-106,105.709965630542
"116","ChAd (V1, D6)","ChAd (V2, D7)",0,165,9,302,18,"",0,0,3.06318803710285e-15,9.79109075860239e-16,15.0091689237173
"117","ChAd (V1, D6)","ChAd-BNT (V2, D3)",5,160,903,302,1156,"PDZK1IP1, IFI27, EPSTI1, PKMYT1, CDC45",1.66,0.43,3.42660652140184e-186,3.78366404089205e-186,185.422087432435
"118","ChAd (V1, D6)","ChAd-BNT (V2, D7)",39,126,737,302,972,"BHLHA15, PDZK1IP1, EPB42, SDC1, MET, TSHR, CCNA2, MIXL1, RRM2, TXNDC5, CCNB2, CDC6, ALDH1L2, IGLL5, ACOXL, JCHAIN, PKMYT1, CDCA5, KCNN3, KIF20A, PYCR1, CDC45, BIRC5, TNFRSF17, TYMS, CAV1, CDK1, GINS2, MZB1, UCHL1, CDC25A, NT5DC2, CEP55, IGF1, CENPM, GLDC, GPRC5D, CDC20, SHCBP1",12.91,4.01,1.12089546262678e-119,6.58772849571691e-120,119.181264307991
"119","ChAd (V1, D6)","ChAd-BNT (V3, D1)",4,161,1028,302,1388,"IGHV3-23, EPSTI1, VSIG4, SLCO4A1",1.32,0.29,8.50032514017332e-197,1.10621559566316e-196,195.956160223048
"120","ChAd (V1, D6)","I-BNT-I (D2)",0,165,5,302,10,"",0,0,8.96833410729456e-10,2.49461054512638e-10,9.60299724615469
"121","ChAd (V1, D6)","I-BNT-I (D5)",0,165,1,302,2,"",0,0,0.00602409638554217,0.00124016912762489,2.90651908404296
"122","ChAd (V1, D6)","I-I (D1)",4,161,35,302,39,"IGLL5, POU2AF1, KLHL14, TNFRSF13B",1.32,10.26,5.8451777573071e-35,2.36655980489669e-35,34.6258825160815
"123","ChAd (V1, D6)","I-I (D3)",0,165,3,302,3,"",0,0,1.28830119451287e-06,3.19346635576668e-07,6.49573765491913
"124","ChAd (V1, D6)","I-I (D5)",0,165,14,302,14,"",0,0,4.23664388292485e-21,1.51350569306128e-21,20.8200159411029
"125","ChAd (V1, D7)","ChAd (V2, D1)",9,259,724,337,916,"HBA1, IFI27, HBG2, GBP1P1, SNORA37, HBA2, CXCL10, ANKRD22, PALM",2.67,0.98,2.51737247856124e-230,3.98824577928643e-230,229.399218085742
"126","ChAd (V1, D7)","ChAd (V2, D3)",3,265,198,337,215,"SNORA37, MAMDC2-AS1, SHCBP1",0.89,1.4,3.66826162897067e-131,2.34502629943149e-131,130.629852282316
"127","ChAd (V1, D7)","ChAd (V2, D7)",0,268,9,337,18,"",0,0,4.30996793348044e-17,1.40222687550248e-17,16.8531817133256
"128","ChAd (V1, D7)","ChAd-BNT (V2, D3)",23,245,885,337,1156,"CXCR1, IFI27, PI3, MIR23A, APOBEC3B, GBP1P1, NOV, MIR27A, CD38, PKMYT1, OR2B6, CDC45, GALNT14, HIST1H2BO, NECAB2, KIF23, PPP1R17, APOL4, CCL25, PPAP2B, CXCL10, FAM71A, ANKRD22",6.82,1.99,3.57310309269105e-225,5.42496043897713e-225,224.26560342452
